[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:03] ** Started: target\release\twincle.exe --exp 10
[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:04] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-24 00:51:04] RAM: 127.75 GB (101.67 GB available)
[2026-02-24 00:51:04] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-24 00:51:04] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-24 00:51:04] Running final search with M=30030...
[2026-02-24 00:51:04] Wheel-missed small twin pairs: 3 (sum contribution: 1.044022644022644)
[2026-02-24 00:51:04] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 2.77e6 cand/s | ETA 3.0 min
[2026-02-27 01:13:08] PROGRESS seg 876/40 | twins=13,999,532,614 | B2_partial≈0.769529221215 | 9.24e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:08] PROGRESS seg 877/40 | twins=14,014,392,456 | B2_partial≈0.769532611938 | 9.24e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:09] PROGRESS seg 878/40 | twins=14,029,257,708 | B2_partial≈0.769536000030 | 9.24e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:10] PROGRESS seg 879/40 | twins=14,044,120,613 | B2_partial≈0.769539383731 | 9.24e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:10] PROGRESS seg 880/40 | twins=14,058,982,998 | B2_partial≈0.769542763467 | 9.24e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:11] PROGRESS seg 881/40 | twins=14,073,846,138 | B2_partial≈0.769546139536 | 9.24e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:11] PROGRESS seg 882/40 | twins=14,088,705,613 | B2_partial≈0.769549510943 | 9.24e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:12] PROGRESS seg 883/40 | twins=14,103,561,425 | B2_partial≈0.769552877699 | 9.24e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:12] PROGRESS seg 884/40 | twins=14,118,419,968 | B2_partial≈0.769556241264 | 9.24e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:13] PROGRESS seg 885/40 | twins=14,133,277,400 | B2_partial≈0.769559600774 | 9.24e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:14] PROGRESS seg 886/40 | twins=14,148,134,801 | B2_partial≈0.769562956483 | 9.23e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:14] PROGRESS seg 887/40 | twins=14,162,987,544 | B2_partial≈0.769566307356 | 9.23e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:15] PROGRESS seg 888/40 | twins=14,177,839,134 | B2_partial≈0.769569654193 | 9.23e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:15] PROGRESS seg 889/40 | twins=14,192,691,195 | B2_partial≈0.769572997370 | 9.23e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:16] PROGRESS seg 890/40 | twins=14,207,540,434 | B2_partial≈0.769576336154 | 9.23e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:17] PROGRESS seg 891/40 | twins=14,222,390,707 | B2_partial≈0.769579671421 | 9.23e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:17] PROGRESS seg 892/40 | twins=14,237,240,697 | B2_partial≈0.769583002883 | 9.23e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:18] PROGRESS seg 893/40 | twins=14,252,090,853 | B2_partial≈0.769586330649 | 9.23e8 cand/s | ETA 1.0 min
[2026-02-27 01:13:18] PROGRESS seg 894/40 | twins=14,266,937,346 | B2_partial≈0.769589653872 | 9.23e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:19] PROGRESS seg 895/40 | twins=14,281,785,003 | B2_partial≈0.769592973639 | 9.23e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:19] PROGRESS seg 896/40 | twins=14,296,634,534 | B2_partial≈0.769596290118 | 9.22e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:20] PROGRESS seg 897/40 | twins=14,311,475,723 | B2_partial≈0.769599601036 | 9.22e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:21] PROGRESS seg 898/40 | twins=14,326,317,940 | B2_partial≈0.769602908494 | 9.22e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:21] PROGRESS seg 899/40 | twins=14,341,160,724 | B2_partial≈0.769606212398 | 9.22e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:22] PROGRESS seg 900/40 | twins=14,356,002,091 | B2_partial≈0.769609512313 | 9.22e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:22] PROGRESS seg 901/40 | twins=14,370,843,414 | B2_partial≈0.769612808554 | 9.22e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:23] PROGRESS seg 902/40 | twins=14,385,678,940 | B2_partial≈0.769616099852 | 9.22e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:24] PROGRESS seg 903/40 | twins=14,400,521,951 | B2_partial≈0.769619389163 | 9.22e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:24] PROGRESS seg 904/40 | twins=14,415,356,541 | B2_partial≈0.769622672969 | 9.22e8 cand/s | ETA 0.9 min
[2026-02-27 01:13:25] PROGRESS seg 905/40 | twins=14,430,190,907 | B2_partial≈0.769625953094 | 9.22e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:25] PROGRESS seg 906/40 | twins=14,445,026,456 | B2_partial≈0.769629229858 | 9.22e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:26] PROGRESS seg 907/40 | twins=14,459,854,434 | B2_partial≈0.769632501337 | 9.21e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:26] PROGRESS seg 908/40 | twins=14,474,686,933 | B2_partial≈0.769635770208 | 9.21e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:27] PROGRESS seg 909/40 | twins=14,489,519,337 | B2_partial≈0.769639035460 | 9.21e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:28] PROGRESS seg 910/40 | twins=14,504,345,496 | B2_partial≈0.769642295748 | 9.21e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:28] PROGRESS seg 911/40 | twins=14,519,169,369 | B2_partial≈0.769645551954 | 9.21e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:29] PROGRESS seg 912/40 | twins=14,533,991,725 | B2_partial≈0.769648804254 | 9.21e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:29] PROGRESS seg 913/40 | twins=14,548,819,226 | B2_partial≈0.769652054118 | 9.21e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:30] PROGRESS seg 914/40 | twins=14,563,647,740 | B2_partial≈0.769655300645 | 9.21e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:31] PROGRESS seg 915/40 | twins=14,578,468,908 | B2_partial≈0.769658542017 | 9.20e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:31] PROGRESS seg 916/40 | twins=14,593,288,876 | B2_partial≈0.769661779585 | 9.20e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:32] PROGRESS seg 917/40 | twins=14,608,111,419 | B2_partial≈0.769665014183 | 9.20e8 cand/s | ETA 0.8 min
[2026-02-27 01:13:32] PROGRESS seg 918/40 | twins=14,622,930,963 | B2_partial≈0.769668244602 | 9.20e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:33] PROGRESS seg 919/40 | twins=14,637,752,116 | B2_partial≈0.769671471854 | 9.20e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:33] PROGRESS seg 920/40 | twins=14,652,571,359 | B2_partial≈0.769674695180 | 9.20e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:34] PROGRESS seg 921/40 | twins=14,667,390,431 | B2_partial≈0.769677914968 | 9.20e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:35] PROGRESS seg 922/40 | twins=14,682,207,743 | B2_partial≈0.769681130880 | 9.20e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:35] PROGRESS seg 923/40 | twins=14,697,029,256 | B2_partial≈0.769684344217 | 9.19e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:36] PROGRESS seg 924/40 | twins=14,711,841,058 | B2_partial≈0.769687551970 | 9.19e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:36] PROGRESS seg 925/40 | twins=14,726,652,782 | B2_partial≈0.769690756237 | 9.19e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:37] PROGRESS seg 926/40 | twins=14,741,460,694 | B2_partial≈0.769693956218 | 9.19e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:38] PROGRESS seg 927/40 | twins=14,756,272,621 | B2_partial≈0.769697153613 | 9.19e8 cand/s | ETA 0.7 min
[2026-02-27 01:13:38] PROGRESS seg 928/40 | twins=14,771,076,200 | B2_partial≈0.769700345759 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:39] PROGRESS seg 929/40 | twins=14,785,886,982 | B2_partial≈0.769703536020 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:39] PROGRESS seg 930/40 | twins=14,800,694,800 | B2_partial≈0.769706722210 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:40] PROGRESS seg 931/40 | twins=14,815,498,457 | B2_partial≈0.769709904082 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:40] PROGRESS seg 932/40 | twins=14,830,301,149 | B2_partial≈0.769713082330 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:41] PROGRESS seg 933/40 | twins=14,845,100,482 | B2_partial≈0.769716256451 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:42] PROGRESS seg 934/40 | twins=14,859,906,127 | B2_partial≈0.769719428522 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:42] PROGRESS seg 935/40 | twins=14,874,710,520 | B2_partial≈0.769722596932 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:43] PROGRESS seg 936/40 | twins=14,889,508,739 | B2_partial≈0.769725760635 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:43] PROGRESS seg 937/40 | twins=14,904,304,920 | B2_partial≈0.769728920524 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:44] PROGRESS seg 938/40 | twins=14,919,107,574 | B2_partial≈0.769732078424 | 9.19e8 cand/s | ETA 0.6 min
[2026-02-27 01:13:44] PROGRESS seg 939/40 | twins=14,933,909,232 | B2_partial≈0.769735232747 | 9.19e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:45] PROGRESS seg 940/40 | twins=14,948,704,548 | B2_partial≈0.769738382362 | 9.19e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:46] PROGRESS seg 941/40 | twins=14,963,496,589 | B2_partial≈0.769741527932 | 9.19e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:46] PROGRESS seg 942/40 | twins=14,978,298,634 | B2_partial≈0.769744672286 | 9.19e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:47] PROGRESS seg 943/40 | twins=14,993,095,207 | B2_partial≈0.769747812143 | 9.19e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:47] PROGRESS seg 944/40 | twins=15,007,888,889 | B2_partial≈0.769750948059 | 9.19e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:48] PROGRESS seg 945/40 | twins=15,022,678,466 | B2_partial≈0.769754079786 | 9.18e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:49] PROGRESS seg 946/40 | twins=15,037,464,982 | B2_partial≈0.769757207552 | 9.18e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:49] PROGRESS seg 947/40 | twins=15,052,249,071 | B2_partial≈0.769760331502 | 9.18e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:50] PROGRESS seg 948/40 | twins=15,067,034,917 | B2_partial≈0.769763452525 | 9.18e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:50] PROGRESS seg 949/40 | twins=15,081,822,627 | B2_partial≈0.769766570650 | 9.18e8 cand/s | ETA 0.5 min
[2026-02-27 01:13:51] PROGRESS seg 950/40 | twins=15,096,609,563 | B2_partial≈0.769769685329 | 9.18e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:51] PROGRESS seg 951/40 | twins=15,111,397,605 | B2_partial≈0.769772796964 | 9.18e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:52] PROGRESS seg 952/40 | twins=15,126,186,165 | B2_partial≈0.769775905437 | 9.18e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:53] PROGRESS seg 953/40 | twins=15,140,966,708 | B2_partial≈0.769779008963 | 9.18e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:53] PROGRESS seg 954/40 | twins=15,155,751,595 | B2_partial≈0.769782110146 | 9.18e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:54] PROGRESS seg 955/40 | twins=15,170,528,164 | B2_partial≈0.769785206337 | 9.18e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:54] PROGRESS seg 956/40 | twins=15,185,311,480 | B2_partial≈0.769788300700 | 9.18e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:55] PROGRESS seg 957/40 | twins=15,200,086,911 | B2_partial≈0.769791390179 | 9.18e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:55] PROGRESS seg 958/40 | twins=15,214,867,547 | B2_partial≈0.769794477518 | 9.17e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:56] PROGRESS seg 959/40 | twins=15,229,645,671 | B2_partial≈0.769797561113 | 9.17e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:57] PROGRESS seg 960/40 | twins=15,244,419,768 | B2_partial≈0.769800640654 | 9.17e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:57] PROGRESS seg 961/40 | twins=15,259,200,724 | B2_partial≈0.769803718417 | 9.17e8 cand/s | ETA 0.4 min
[2026-02-27 01:13:58] PROGRESS seg 962/40 | twins=15,273,970,702 | B2_partial≈0.769806790696 | 9.17e8 cand/s | ETA 0.3 min
[2026-02-27 01:13:58] PROGRESS seg 963/40 | twins=15,288,747,149 | B2_partial≈0.769809861126 | 9.17e8 cand/s | ETA 0.3 min
[2026-02-27 01:13:59] PROGRESS seg 964/40 | twins=15,303,519,134 | B2_partial≈0.769812927444 | 9.17e8 cand/s | ETA 0.3 min
[2026-02-27 01:14:00] PROGRESS seg 965/40 | twins=15,318,292,992 | B2_partial≈0.769815990971 | 9.17e8 cand/s | ETA 0.3 min
[2026-02-27 01:14:00] PROGRESS seg 966/40 | twins=15,333,065,622 | B2_partial≈0.769819051071 | 9.17e8 cand/s | ETA 0.3 min
[2026-02-27 01:14:01] PROGRESS seg 967/40 | twins=15,347,839,990 | B2_partial≈0.769822108364 | 9.17e8 cand/s | ETA 0.3 min
[2026-02-27 01:14:01] PROGRESS seg 968/40 | twins=15,362,606,543 | B2_partial≈0.769825160882 | 9.17e8 cand/s | ETA 0.3 min
[2026-02-27 01:14:02] PROGRESS seg 969/40 | twins=15,377,370,924 | B2_partial≈0.769828209799 | 9.17e8 cand/s | ETA 0.3 min
[2026-02-27 01:14:02] PROGRESS seg 970/40 | twins=15,392,141,595 | B2_partial≈0.769831256869 | 9.17e8 cand/s | ETA 0.3 min
[2026-02-27 01:14:03] PROGRESS seg 971/40 | twins=15,406,899,711 | B2_partial≈0.769834298212 | 9.16e8 cand/s | ETA 0.3 min
[2026-02-27 01:14:04] PROGRESS seg 972/40 | twins=15,421,660,170 | B2_partial≈0.769837336907 | 9.16e8 cand/s | ETA 0.3 min
[2026-02-27 01:14:04] PROGRESS seg 973/40 | twins=15,436,430,438 | B2_partial≈0.769840374495 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:05] PROGRESS seg 974/40 | twins=15,451,191,655 | B2_partial≈0.769843407102 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:05] PROGRESS seg 975/40 | twins=15,465,953,179 | B2_partial≈0.769846436662 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:06] PROGRESS seg 976/40 | twins=15,480,709,131 | B2_partial≈0.769849461972 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:07] PROGRESS seg 977/40 | twins=15,495,469,608 | B2_partial≈0.769852485112 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:07] PROGRESS seg 978/40 | twins=15,510,224,697 | B2_partial≈0.769855504056 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:08] PROGRESS seg 979/40 | twins=15,524,978,795 | B2_partial≈0.769858519712 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:08] PROGRESS seg 980/40 | twins=15,539,737,437 | B2_partial≈0.769861533218 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:09] PROGRESS seg 981/40 | twins=15,554,492,443 | B2_partial≈0.769864542908 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:09] PROGRESS seg 982/40 | twins=15,569,247,495 | B2_partial≈0.769867549541 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:10] PROGRESS seg 983/40 | twins=15,584,000,718 | B2_partial≈0.769870552742 | 9.16e8 cand/s | ETA 0.2 min
[2026-02-27 01:14:11] PROGRESS seg 984/40 | twins=15,598,751,525 | B2_partial≈0.769873552398 | 9.16e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:11] PROGRESS seg 985/40 | twins=15,613,505,607 | B2_partial≈0.769876549672 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:12] PROGRESS seg 986/40 | twins=15,628,255,387 | B2_partial≈0.769879543032 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:12] PROGRESS seg 987/40 | twins=15,643,004,336 | B2_partial≈0.769882533189 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:13] PROGRESS seg 988/40 | twins=15,657,746,528 | B2_partial≈0.769885518950 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:14] PROGRESS seg 989/40 | twins=15,672,491,663 | B2_partial≈0.769888502285 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:14] PROGRESS seg 990/40 | twins=15,687,236,327 | B2_partial≈0.769891482511 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:15] PROGRESS seg 991/40 | twins=15,701,981,605 | B2_partial≈0.769894459852 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:15] PROGRESS seg 992/40 | twins=15,716,730,508 | B2_partial≈0.769897434920 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:16] PROGRESS seg 993/40 | twins=15,731,478,080 | B2_partial≈0.769900406724 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:16] PROGRESS seg 994/40 | twins=15,746,222,736 | B2_partial≈0.769903374948 | 9.15e8 cand/s | ETA 0.1 min
[2026-02-27 01:14:17] PROGRESS seg 995/40 | twins=15,760,968,648 | B2_partial≈0.769906340441 | 9.15e8 cand/s | ETA 0.0 min
[2026-02-27 01:14:18] PROGRESS seg 996/40 | twins=15,775,711,802 | B2_partial≈0.769909302401 | 9.15e8 cand/s | ETA 0.0 min
[2026-02-27 01:14:18] PROGRESS seg 997/40 | twins=15,790,456,275 | B2_partial≈0.769912261653 | 9.15e8 cand/s | ETA 0.0 min
[2026-02-27 01:14:19] PROGRESS seg 998/40 | twins=15,805,193,778 | B2_partial≈0.769915216541 | 9.15e8 cand/s | ETA 0.0 min
[2026-02-27 01:14:19] PROGRESS seg 999/40 | twins=15,819,929,843 | B2_partial≈0.769918168182 | 9.15e8 cand/s | ETA 0.0 min
[2026-02-27 01:14:20] PROGRESS seg 1,000/40 | twins=15,834,664,869 | B2_partial≈0.769921116662 | 9.14e8 cand/s | ETA 0.0 min
[2026-02-27 01:14:20] Done. gpus=1, twins=15,834,664,872
[2026-02-27 01:14:20] Brun partial sum up to 10000000000: 1.78747850271924169
[2026-02-27 01:14:20] Brun partial sum up to 100000000000: 1.79790431095511938
[2026-02-27 01:14:20] Brun partial sum up to 1000000000000: 1.80659241917588265
[2026-02-27 01:14:20] Brun partial sum up to 10000000000000: 1.81394376068460739
[2026-02-27 01:14:20] Brun extrapolated  B2* (HL):    1.90216057108015391
[2026-02-27 01:14:20] Accumulation error bound (Kahan + reductions, excludes per-term rounding): <= 1.329e-14
[2026-02-27 01:14:20] Per-term eval error bound (IEEE-754, gamma_5): <= 1.007e-15
[2026-02-27 01:14:20] Elapsed: 540.99s
[2026-02-28 17:35:06] **********************************************************************
[2026-02-28 17:35:06] ** Started: target\release\twincle.exe --exp 10
[2026-02-28 17:35:06] **********************************************************************
[2026-02-28 17:35:08] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-28 17:35:08] RAM: 127.75 GB (110.63 GB available)
[2026-02-28 17:35:08] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-28 17:35:08] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-28 17:35:08] Running final search with M=30030...
[2026-02-28 17:35:08] Wheel-missed small twin pairs: 3 (sum contribution: 1.04402264402264411)
[2026-02-28 17:35:08] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 3.08e6 cand/s | ETA 2.7 min
[2026-02-28 17:35:09] PROGRESS seg 14/1 | twins=593,170 | B2_partial≈0.717367057491 | 6.86e6 cand/s | ETA 1.2 min
[2026-02-28 17:35:09] PROGRESS seg 28/1 | twins=1,096,717 | B2_partial≈0.722372835665 | 1.13e7 cand/s | ETA 0.7 min
[2026-02-28 17:35:09] PROGRESS seg 41/1 | twins=1,541,269 | B2_partial≈0.724984794569 | 1.55e7 cand/s | ETA 0.5 min
[2026-02-28 17:35:09] PROGRESS seg 54/1 | twins=1,971,321 | B2_partial≈0.726808210564 | 1.93e7 cand/s | ETA 0.4 min
[2026-02-28 17:35:09] PROGRESS seg 67/1 | twins=2,391,277 | B2_partial≈0.728202432625 | 2.26e7 cand/s | ETA 0.3 min
[2026-02-28 17:35:09] PROGRESS seg 80/1 | twins=2,802,745 | B2_partial≈0.729325373062 | 2.54e7 cand/s | ETA 0.3 min
[2026-02-28 17:35:10] PROGRESS seg 93/1 | twins=3,208,245 | B2_partial≈0.730264871715 | 2.78e7 cand/s | ETA 0.3 min
[2026-02-28 17:35:10] PROGRESS seg 106/1 | twins=3,608,222 | B2_partial≈0.731070165780 | 2.99e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:10] PROGRESS seg 120/1 | twins=4,033,827 | B2_partial≈0.731824521358 | 3.16e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:10] PROGRESS seg 133/1 | twins=4,424,173 | B2_partial≈0.732442279284 | 3.30e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:10] PROGRESS seg 146/1 | twins=4,811,421 | B2_partial≈0.732997883042 | 3.42e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:10] PROGRESS seg 159/1 | twins=5,194,498 | B2_partial≈0.733500585759 | 3.53e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:10] PROGRESS seg 172/1 | twins=5,575,050 | B2_partial≈0.733960724843 | 3.61e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:11] PROGRESS seg 185/1 | twins=5,954,454 | B2_partial≈0.734386021998 | 3.69e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:11] PROGRESS seg 198/1 | twins=6,330,391 | B2_partial≈0.734778823948 | 3.75e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:11] PROGRESS seg 211/1 | twins=6,703,397 | B2_partial≈0.735143766772 | 3.80e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:11] PROGRESS seg 224/1 | twins=7,074,752 | B2_partial≈0.735485354709 | 3.85e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:11] PROGRESS seg 237/1 | twins=7,443,710 | B2_partial≈0.735805589723 | 3.89e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:11] PROGRESS seg 250/1 | twins=7,810,983 | B2_partial≈0.736107329430 | 3.92e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:12] PROGRESS seg 263/1 | twins=8,177,227 | B2_partial≈0.736392966176 | 3.95e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:12] PROGRESS seg 276/1 | twins=8,540,781 | B2_partial≈0.736662822768 | 3.97e7 cand/s | ETA 0.2 min
[2026-02-28 17:35:12] PROGRESS seg 289/1 | twins=8,904,253 | B2_partial≈0.736920199592 | 3.99e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:12] PROGRESS seg 302/1 | twins=9,265,572 | B2_partial≈0.737164792085 | 4.01e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:12] PROGRESS seg 315/1 | twins=9,625,214 | B2_partial≈0.737397990572 | 4.03e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:12] PROGRESS seg 328/1 | twins=9,983,602 | B2_partial≈0.737620968777 | 4.04e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:12] PROGRESS seg 341/1 | twins=10,340,502 | B2_partial≈0.737834388196 | 4.05e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:13] PROGRESS seg 354/1 | twins=10,696,101 | B2_partial≈0.738039073236 | 4.06e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:13] PROGRESS seg 367/1 | twins=11,050,265 | B2_partial≈0.738235582126 | 4.07e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:13] PROGRESS seg 380/1 | twins=11,403,172 | B2_partial≈0.738424578697 | 4.08e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:13] PROGRESS seg 393/1 | twins=11,755,460 | B2_partial≈0.738606892739 | 4.09e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:13] PROGRESS seg 406/1 | twins=12,106,410 | B2_partial≈0.738782603295 | 4.10e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:13] PROGRESS seg 419/1 | twins=12,457,123 | B2_partial≈0.738952660828 | 4.10e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:13] PROGRESS seg 432/1 | twins=12,806,729 | B2_partial≈0.739117003630 | 4.11e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:14] PROGRESS seg 445/1 | twins=13,154,264 | B2_partial≈0.739275529679 | 4.11e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:14] PROGRESS seg 458/1 | twins=13,501,724 | B2_partial≈0.739429455798 | 4.12e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:14] PROGRESS seg 471/1 | twins=13,847,960 | B2_partial≈0.739578542354 | 4.12e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:14] PROGRESS seg 484/1 | twins=14,193,661 | B2_partial≈0.739723346309 | 4.13e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:14] PROGRESS seg 497/1 | twins=14,538,845 | B2_partial≈0.739864103374 | 4.13e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:14] PROGRESS seg 510/1 | twins=14,883,688 | B2_partial≈0.740001088153 | 4.13e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:15] PROGRESS seg 523/1 | twins=15,227,063 | B2_partial≈0.740134058605 | 4.14e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:15] PROGRESS seg 536/1 | twins=15,569,374 | B2_partial≈0.740263362474 | 4.14e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:15] PROGRESS seg 549/1 | twins=15,910,994 | B2_partial≈0.740389310847 | 4.14e7 cand/s | ETA 0.1 min
[2026-02-28 17:35:15] PROGRESS seg 562/1 | twins=16,251,879 | B2_partial≈0.740512047261 | 4.15e7 cand/s | ETA 0.1 min
